,Id,PredictedPrice
399,1860,154664.62
400,1861,126650.68
401,1862,309361.7
402,1863,297047.0
403,1864,297047.0
404,1865,302108.2
405,1866,346303.4
406,1867,248527.62
407,1868,328443.9
408,1869,211424.3
409,1870,261086.47
410,1871,255643.45
411,1872,185540.56
412,1873,226021.6
413,1874,139456.28
414,1875,208243.86
415,1876,193274.88
416,1877,203734.23
417,1878,209504.03
418,1879,122949.23
419,1880,129375.984
420,1881,221451.08
421,1882,264340.44
422,1883,200846.98
423,1884,210860.55
424,1885,260571.53
425,1886,294287.1
426,1887,203747.84
427,1888,272659.38
428,1889,170374.61
429,1890,127149.73
430,1891,126611.516
431,1892,104028.234
432,1893,138082.78
433,1894,141280.06
434,1895,137751.66
435,1896,112900.7
436,1897,121469.02
437,1898,115027.31
438,1899,130349.21
439,1900,136154.02
440,1901,161034.33
441,1902,142911.22
442,1903,208801.55
443,1904,140605.12
444,1905,193921.16
445,1906,176436.25
446,1907,211504.7
447,1908,98068.12
448,1909,130458.195
449,1910,115629.95
450,1911,197204.34
451,1912,291383.47
452,1913,118019.88
453,1914,79558.65
454,1915,307390.16
455,1916,56384.926
456,1917,250099.8
457,1918,140676.95
458,1919,154359.16
459,1920,183588.28
460,1921,386684.16
461,1922,375393.22
462,1923,186614.83
463,1924,235449.52
464,1925,221342.8
465,1926,391071.03
466,1927,133255.16
467,1928,154533.88
468,1929,121507.945
469,1930,134207.52
470,1931,134473.3
471,1932,135584.33
472,1933,151715.62
473,1934,172318.5
474,1935,166535.83
475,1936,178324.61
476,1937,187585.7
477,1938,179908.44
478,1939,263925.53
479,1940,203425.38
480,1941,182507.23
481,1942,189371.62
482,1943,224002.62
483,1944,348205.72
484,1945,360421.4
485,1946,158943.55
486,1947,347453.53
487,1948,218431.0
488,1949,227044.0
489,1950,179346.56
490,1951,250579.14
491,1952,240996.05
492,1953,178291.36
493,1954,210388.28
494,1955,129292.3
495,1956,280627.38
496,1957,165943.9
497,1958,303492.78
498,1959,168045.89
499,1960,106735.68
500,1961,126771.48
501,1962,96314.22
502,1963,96314.22
503,1964,119266.47
504,1965,145703.48
505,1966,139917.61
506,1967,311331.16
507,1968,433341.78
508,1969,411087.3
509,1970,443289.2
510,1971,452581.94
511,1972,353531.06
512,1973,263464.3
513,1974,319590.12
514,1975,394181.84
515,1976,261307.73
516,1977,377264.22
517,1978,369308.62
518,1979,345247.4
519,1980,178019.3
520,1981,338235.62
521,1982,238796.25
522,1983,214026.06
523,1984,167737.9
524,1985,186795.22
525,1986,193664.11
526,1987,170552.52
527,1988,181838.88
528,1989,191539.45
529,1990,207713.0
530,1991,216273.97
531,1992,203806.83
532,1993,176985.81
533,1994,247805.03
534,1995,188256.8
535,1996,260816.61
536,1997,332500.0
537,1998,288644.28
538,1999,269384.1
539,2000,296172.3
540,2001,246876.5
541,2002,242031.81
542,2003,269593.97
543,2004,263580.88
544,2005,250705.27
545,2006,225117.89
546,2007,255879.3
547,2008,209212.89
548,2009,186946.25
549,2010,192829.38
550,2011,162431.19
551,2012,186648.16
552,2013,178626.66
553,2014,185529.6
554,2015,199820.52
555,2016,188185.89
556,2017,198436.53
557,2018,132283.16
558,2019,119006.0
559,2020,125305.79
560,2021,114583.95
561,2022,190491.94
562,2023,154080.9
563,2024,245567.38
564,2025,411926.25
565,2026,166804.4
566,2027,148306.56
567,2028,156803.06
568,2029,163703.75
569,2030,278309.28
570,2031,243125.36
571,2032,268496.72
572,2033,268325.03
573,2034,157903.66
574,2035,205472.69
575,2036,205742.25
576,2037,205742.25
577,2038,312914.78
578,2039,220970.52
579,2040,353909.25
580,2041,264121.7
581,2042,200423.94
582,2043,166756.98
583,2044,152239.5
584,2045,191678.36
585,2046,143067.12
586,2047,137502.25
587,2048,132364.31
588,2049,142161.2
589,2050,182275.06
590,2051,99317.68
591,2052,144654.36
592,2053,141219.45
593,2054,77585.164
594,2055,141887.16
595,2056,121294.61
596,2057,124062.05
597,2058,201940.28
598,2059,143673.69
599,2060,163049.53
600,2061,178752.8
601,2062,140724.45
602,2063,126309.66
603,2064,144503.95
604,2065,124274.43
605,2066,179662.25
606,2067,137485.81
607,2068,154810.62
608,2069,91274.46
609,2070,105609.21
610,2071,92903.414
611,2072,136309.69
612,2073,130018.21
613,2074,172851.4
614,2075,150643.75
615,2076,114096.38
616,2077,150850.48
617,2078,134675.5
618,2079,127648.28
619,2080,127702.99
620,2081,129933.61
621,2082,131081.94
622,2083,134485.47
623,2084,124382.42
624,2085,133046.31
625,2086,147446.9
626,2087,115674.79
627,2088,101464.68
628,2089,87182.83
629,2090,136193.58
630,2091,122067.86
631,2092,125867.22
632,2093,117215.43
633,2094,143528.8
634,2095,145906.88
635,2096,83650.24
636,2097,80690.41
637,2098,133248.14
638,2099,70534.52
639,2100,116531.35
640,2101,110981.94
641,2102,138047.52
642,2103,92849.64
643,2104,140271.14
644,2105,130596.35
645,2106,66554.9
646,2107,202702.53
647,2108,130218.27
648,2109,109283.37
649,2110,121499.03
650,2111,157779.53
651,2112,143102.23
652,2113,101357.99
653,2114,97694.68
654,2115,142637.3
655,2116,102661.33
656,2117,142316.47
657,2118,124859.016
658,2119,112455.055
659,2120,100807.586
660,2121,75529.99
661,2122,99129.45
662,2123,80766.88
663,2124,175872.14
664,2125,147186.36
665,2126,140640.39
666,2127,154585.58
667,2128,142435.05
668,2129,109260.125
669,2130,151028.19
670,2131,167260.1
671,2132,117920.336
672,2133,121542.7
673,2134,139311.52
674,2135,87622.86
675,2136,87311.3
676,2137,132649.8
677,2138,132910.77
678,2139,152146.64
679,2140,128304.89
680,2141,125242.97
681,2142,124516.96
682,2143,134787.03
683,2144,133627.73
684,2145,130517.93
685,2146,168005.58
686,2147,154401.33
687,2148,127024.02
688,2149,115101.016
689,2150,221468.5
690,2151,125651.234
691,2152,165042.03
692,2153,155488.03
693,2154,128618.75
694,2155,145759.5
695,2156,263929.47
696,2157,236717.5
697,2158,239349.81
698,2159,222651.45
699,2160,185130.56
700,2161,253363.19
701,2162,410395.75
702,2163,350320.6
703,2164,234820.08
704,2165,176708.5
705,2166,140128.48
706,2167,191174.4
707,2168,198631.52
708,2169,189296.58
709,2170,216858.27
710,2171,132885.86
711,2172,137775.17
712,2173,170671.97
713,2174,245826.81
714,2175,279225.12
715,2176,307341.22
716,2177,247219.81
717,2178,226804.4
718,2179,139421.9
719,2180,217658.55
720,2181,202661.38
721,2182,218672.12
722,2183,197521.19
723,2184,131330.22
724,2185,125157.25
725,2186,139322.61
726,2187,140068.31
727,2188,135151.78
728,2189,227951.22
729,2190,98199.7
730,2191,93950.77
731,2192,106799.46
732,2193,124591.04
733,2194,106374.5
734,2195,105032.164
735,2196,105163.41
736,2197,105625.61
737,2198,159504.8
738,2199,189137.36
739,2200,128065.336
740,2201,131291.7
741,2202,209113.2
742,2203,138579.89
743,2204,159286.84
744,2205,117204.04
745,2206,143575.73
746,2207,198336.22
747,2208,232741.1
748,2209,209333.08
749,2210,100310.5
750,2211,123196.125
751,2212,105757.664
752,2213,108095.17
753,2214,126553.33
754,2215,94651.81
755,2216,153224.88
756,2217,82954.08
757,2218,77228.54
758,2219,75599.81
759,2220,92078.445
760,2221,307390.16
761,2222,228743.69
762,2223,335807.06
763,2224,205627.6
764,2225,159949.4
765,2226,174931.75
766,2227,187499.22
767,2228,271921.78
768,2229,268141.06
769,2230,166608.1
770,2231,216944.9
771,2232,175166.4
772,2233,170413.44
773,2234,264359.6
774,2235,209021.55
775,2236,299830.97
776,2237,356401.0
777,2238,194782.0
778,2239,145660.86
779,2240,168950.69
780,2241,168560.62
781,2242,114904.07
782,2243,120768.125
783,2244,83366.76
784,2245,86364.6
785,2246,139106.11
786,2247,113474.88
787,2248,122246.06
788,2249,113626.09
789,2250,127373.086
790,2251,168146.75
791,2252,164248.89
792,2253,155451.9
793,2254,174422.78
794,2255,187011.42
795,2256,187542.98
796,2257,219803.36
797,2258,171673.16
798,2259,174949.73
799,2260,201237.34
800,2261,214747.92
801,2262,207210.8
802,2263,357585.97
803,2264,428133.53
804,2265,195424.42
805,2266,307976.38
806,2267,383352.53
807,2268,376854.28
808,2269,164313.23
809,2270,182737.81
810,2271,210339.2
811,2272,201994.3
812,2273,155059.27
813,2274,167606.8
814,2275,168214.67
815,2276,173482.25
816,2277,196182.31
817,2278,136687.77
818,2279,113986.93
819,2280,121005.14
820,2281,160118.39
821,2282,182744.22
822,2283,99024.82
823,2284,109504.25
824,2285,142066.28
825,2286,128250.57
826,2287,328921.16
827,2288,269876.03
828,2289,381691.1
829,2290,458981.66
830,2291,324593.34
831,2292,420055.03
832,2293,464300.0
833,2294,405294.4
834,2295,465524.75
835,2296,263431.25
836,2297,339172.7
837,2298,326645.97
838,2299,394219.84
839,2300,342902.12
840,2301,293020.3
841,2302,231545.23
842,2303,273953.6
843,2304,245912.3
844,2305,166974.89
845,2306,166974.89
846,2307,184847.12
847,2308,230221.23
848,2309,299540.8
849,2310,214026.06
850,2311,180173.31
851,2312,210736.34
852,2313,190231.27
853,2314,176721.42
854,2315,189713.58
855,2316,200961.33
856,2317,184211.44
857,2318,188693.17
858,2319,188560.11
859,2320,186520.38
860,2321,227120.64
861,2322,175024.19
862,2323,176785.61
863,2324,172533.86
864,2325,223687.33
865,2326,171642.64
866,2327,209626.4
867,2328,218099.89
868,2329,187739.55
869,2330,178401.52
870,2331,384784.66
871,2332,386064.03
872,2333,324458.94
873,2334,255292.89
874,2335,305592.97
875,2336,291527.47
876,2337,196516.88
877,2338,277610.9
878,2339,240894.69
879,2340,395317.97
880,2341,249806.14
881,2342,257111.92
882,2343,224996.8
883,2344,228815.11
884,2345,243327.14
885,2346,225117.89
886,2347,192676.62
887,2348,231240.88
888,2349,192589.64
889,2350,284330.22
890,2351,244823.7
891,2352,264311.0
892,2353,222949.39
893,2354,157577.56
894,2355,176384.83
895,2356,156939.14
896,2357,205946.62
897,2358,197893.03
898,2359,134269.5
899,2360,125523.25
900,2361,139578.44
901,2362,281042.94
902,2363,134542.19
903,2364,147052.4
904,2365,224123.34
905,2366,211673.98
906,2367,254934.03
907,2368,202249.44
908,2369,245888.72
909,2370,163703.75
910,2371,159579.64
911,2372,184479.4
912,2373,295119.47
913,2374,314647.9
914,2375,241069.31
915,2376,286411.25
916,2377,324237.84
917,2378,157104.89
918,2379,198987.67
919,2380,136065.1
920,2381,155632.7
921,2382,165501.61
922,2383,199579.88
923,2384,239852.77
924,2385,156252.45
925,2386,144777.95
926,2387,127723.375
927,2388,108458.914
928,2389,119621.26
929,2390,138689.23
930,2391,119353.15
931,2392,123129.75
932,2393,172094.1
933,2394,142878.62
934,2395,183684.03
935,2396,151168.92
936,2397,195234.86
937,2398,114870.3
938,2399,64520.125
939,2400,62974.11
940,2401,103276.445
941,2402,140306.19
942,2403,146570.67
943,2404,136027.55
944,2405,158360.12
945,2406,139095.45
946,2407,129209.695
947,2408,131930.75
948,2409,119661.766
949,2410,146108.03
950,2411,129457.67
951,2412,133873.45
952,2413,146279.89
953,2414,132481.47
954,2415,143217.73
955,2416,132480.8
956,2417,134280.3
957,2418,127489.984
958,2419,139855.84
959,2420,127489.984
960,2421,138234.55
961,2422,122277.02
962,2423,137955.73
963,2424,156065.75
964,2425,221684.39
965,2426,127989.47
966,2427,123957.53
967,2428,173602.27
968,2429,130998.46
969,2430,130965.02
970,2431,124134.234
971,2432,130017.42
972,2433,142270.81
973,2434,150289.94
974,2435,147111.16
975,2436,99472.586
976,2437,113911.76
977,2438,119446.02
978,2439,114864.65
979,2440,117865.99
980,2441,110294.94
981,2442,92246.32
982,2443,108383.17
983,2444,81945.28
984,2445,72879.89
985,2446,124038.22
986,2447,185697.8
987,2448,145883.5
988,2449,97941.47
989,2450,144950.06
990,2451,109129.51
991,2452,201957.28
992,2453,96032.13
993,2454,105399.16
994,2455,104952.016
995,2456,132461.73
996,2457,117451.55
997,2458,119681.18
998,2459,116109.88
999,2460,135479.58
1000,2461,117718.94
1001,2462,119005.63
1002,2463,114640.12
1003,2464,172866.19
1004,2465,121783.02
1005,2466,110226.55
1006,2467,145578.45
1007,2468,90025.44
1008,2469,90030.41
1009,2470,195198.58
1010,2471,176198.34
1011,2472,162025.56
1012,2473,123708.06
1013,2474,105813.234
1014,2475,236686.44
1015,2476,112000.305
1016,2477,134063.61
1017,2478,164961.75
1018,2479,135776.7
1019,2480,155657.66
1020,2481,135918.73
1021,2482,120415.43
1022,2483,121674.78
1023,2484,123392.41
1024,2485,123392.41
1025,2486,162233.77
1026,2487,186820.33
1027,2488,149547.08
1028,2489,145046.8
1029,2490,152148.12
1030,2491,74821.45
1031,2492,169152.5
1032,2493,122709.47
1033,2494,165684.78
1034,2495,116787.516
1035,2496,221585.52
1036,2497,155899.89
1037,2498,119322.78
1038,2499,91972.38
1039,2500,133668.77
1040,2501,142466.58
1041,2502,150295.86
1042,2503,95859.68
1043,2504,195865.23
1044,2505,219213.23
1045,2506,256940.66
1046,2507,320728.25
1047,2508,257183.22
1048,2509,216681.92
1049,2510,239262.03
1050,2511,181739.55
1051,2512,207532.55
1052,2513,207948.8
1053,2514,242911.61
1054,2515,143672.7
1055,2516,164778.38
1056,2517,139838.02
1057,2518,157606.81
1058,2519,216365.62
1059,2520,210090.16
1060,2521,192885.36
1061,2522,214425.67
1062,2523,127613.43
1063,2524,137555.31
1064,2525,134589.33
1065,2526,136396.22
1066,2527,135874.86
1067,2528,123428.945
1068,2529,126099.28
1069,2530,94803.65
1070,2531,216298.61
1071,2532,225062.72
1072,2533,194147.69
1073,2534,238364.2
1074,2535,341731.53
1075,2536,233336.97
1076,2537,220713.9
1077,2538,189439.4
1078,2539,192926.94
1079,2540,172748.56
1080,2541,190263.48
1081,2542,174814.81
1082,2543,130854.56
1083,2544,115349.05
1084,2545,137601.92
1085,2546,133902.55
1086,2547,129283.07
1087,2548,160135.98
1088,2549,161147.27
1089,2550,212230.42
1090,2551,126611.516
1091,2552,121593.74
1092,2553,96291.49
1093,2554,137400.03
1094,2555,112317.57
1095,2556,89438.375
1096,2557,107454.86
1097,2558,194467.64
1098,2559,124806.66
1099,2560,118692.74
1100,2561,119722.77
1101,2562,121954.77
1102,2563,130832.23
1103,2564,166853.45
1104,2565,121584.875
1105,2566,129358.48
1106,2567,120450.99
1107,2568,189685.25
1108,2569,203935.0
1109,2570,100310.5
1110,2571,161950.83
1111,2572,177358.27
1112,2573,221032.06
1113,2574,270240.0
1114,2575,120083.97
1115,2576,141061.25
1116,2577,149639.94
1117,2578,84467.1
1118,2579,79493.76
1119,2580,119317.0
1120,2581,124189.82
1121,2582,110748.055
1122,2583,269190.38
1123,2584,163777.62
1124,2585,172216.84
1125,2586,196510.2
1126,2587,193241.92
1127,2588,155448.5
1128,2589,138113.9
1129,2590,207320.75
1130,2591,192523.2
1131,2592,220564.62
1132,2593,234625.38
1133,2594,174436.53
1134,2595,216303.56
1135,2596,296409.6
1136,2597,191667.72
1137,2598,283700.62
1138,2599,299143.22
1139,2600,158828.95
1140,2601,154317.11
1141,2602,84950.1
1142,2603,88406.39
1143,2604,84950.1
1144,2605,84540.61
1145,2606,132922.05
1146,2607,181305.4
1147,2608,181828.5
1148,2609,151349.98
1149,2610,116983.89
1150,2611,156302.33
1151,2612,148443.8
1152,2613,126695.92
1153,2614,129460.336
1154,2615,159504.52
1155,2616,138622.94
1156,2617,155219.16
1157,2618,213316.77
1158,2619,193589.2
1159,2620,180221.03
1160,2621,182756.81
1161,2622,182007.86
1162,2623,263658.7
1163,2624,299477.53
1164,2625,335779.8
1165,2626,159807.1
1166,2627,187025.44
1167,2628,394847.62
1168,2629,419496.94
1169,2630,350052.72
1170,2631,456226.16
1171,2632,394569.0
1172,2633,318489.72
1173,2634,377384.12
1174,2635,139997.53
1175,2636,194746.45
1176,2637,175520.53
1177,2638,268763.25
1178,2639,186448.27
1179,2640,149571.66
1180,2641,115938.84
1181,2642,201867.45
1182,2643,96876.16
1183,2644,110854.02
1184,2645,97543.625
1185,2646,96314.22
1186,2647,97543.625
1187,2648,141524.9
1188,2649,128386.32
1189,2650,155260.48
1190,2651,145703.48
1191,2652,433333.56
1192,2653,255442.77
1193,2654,232871.7
1194,2655,361528.47
1195,2656,310451.7
1196,2657,356634.2
1197,2658,298910.44
1198,2659,305257.78
1199,2660,369687.66
1200,2661,318487.22
1201,2662,307470.38
1202,2663,259693.8
1203,2664,299540.8
1204,2665,312852.84
1205,2666,315319.1
1206,2667,180436.05
1207,2668,193027.22
1208,2669,182661.5
1209,2670,272298.97
1210,2671,193388.83
1211,2672,184265.2
1212,2673,193919.19
1213,2674,197851.14
1214,2675,158066.52
1215,2676,195181.67
1216,2677,193355.8
1217,2678,270877.72
1218,2679,265128.78
1219,2680,285771.5
1220,2681,409921.97
1221,2682,317458.78
1222,2683,525920.0
1223,2684,322393.75
1224,2685,342913.72
1225,2686,255766.98
1226,2687,320928.7
1227,2688,238082.75
1228,2689,217185.44
1229,2690,452289.12
1230,2691,186284.2
1231,2692,154221.02
1232,2693,193515.97
1233,2694,160178.84
1234,2695,195731.39
1235,2696,193994.62
1236,2697,197072.6
1237,2698,190652.0
1238,2699,174685.61
1239,2700,160922.94
1240,2701,154194.66
1241,2702,132283.16
1242,2703,140620.11
1243,2704,116724.375
1244,2705,117513.836
1245,2706,117437.08
1246,2707,125401.75
1247,2708,141393.28
1248,2709,112807.99
1249,2710,114427.43
1250,2711,333286.34
1251,2712,353012.78
1252,2713,158490.22
1253,2714,153502.89
1254,2715,166741.5
1255,2716,147861.36
1256,2717,178880.34
1257,2718,232659.58
1258,2719,168970.88
1259,2720,177644.1
1260,2721,135664.39
1261,2722,159773.2
1262,2723,142860.31
1263,2724,126492.55
1264,2725,131985.05
1265,2726,131268.66
1266,2727,169797.92
1267,2728,155584.7
1268,2729,135282.81
1269,2730,151750.84
1270,2731,120900.305
1271,2732,110271.26
1272,2733,152199.66
1273,2734,159632.67
1274,2735,136396.52
1275,2736,138166.23
1276,2737,121802.64
1277,2738,140427.38
1278,2739,156344.03
1279,2740,138569.2
1280,2741,136517.08
1281,2742,144772.23
1282,2743,125808.74
1283,2744,146819.66
1284,2745,138650.19
1285,2746,139239.95
1286,2747,147125.73
1287,2748,109404.695
1288,2749,128873.61
1289,2750,158229.11
1290,2751,149304.58
1291,2752,244221.6
1292,2753,149108.02
1293,2754,219182.6
1294,2755,129150.88
1295,2756,73810.94
1296,2757,81201.164
1297,2758,70068.32
1298,2759,135237.47
1299,2760,136175.42
1300,2761,147384.81
1301,2762,148487.88
1302,2763,179120.77
1303,2764,151872.62
1304,2765,265751.3
1305,2766,134574.16
1306,2767,93997.69
1307,2768,143876.66
1308,2769,122010.92
1309,2770,158094.36
1310,2771,128283.48
1311,2772,133371.97
1312,2773,139976.23
1313,2774,147530.5
1314,2775,111581.99
1315,2776,115949.23
1316,2777,121946.27
1317,2778,112718.67
1318,2779,127839.58
1319,2780,121542.7
1320,2781,95896.36
1321,2782,92801.234
1322,2783,91860.64
1323,2784,120986.98
1324,2785,129288.03
1325,2786,65201.184
1326,2787,124377.81
1327,2788,62497.992
1328,2789,187592.42
1329,2790,107738.03
1330,2791,119057.92
1331,2792,75357.02
1332,2793,167071.78
1333,2794,106203.95
1334,2795,109117.98
1335,2796,102294.516
1336,2797,220217.06
1337,2798,120467.99
1338,2799,90507.36
1339,2800,90195.945
1340,2801,121097.83
1341,2802,145296.1
1342,2803,165880.28
1343,2804,131147.47
1344,2805,95351.69
1345,2806,101200.06
1346,2807,176126.42
1347,2808,139381.8
1348,2809,139775.33
1349,2810,135963.33
1350,2811,148826.88
1351,2812,134456.62
1352,2813,137262.0
1353,2814,133394.83
1354,2815,108405.07
1355,2816,227721.08
1356,2817,145432.78
1357,2818,124747.64
1358,2819,161035.56
1359,2820,122102.65
1360,2821,106225.07
